bin,k,q_squared,t,x_b,w,phi,sigma [nb],sigma_stat_plus,sigma_stat_minus,sigma_sys_plus,sigma_sys_minus,Helc_diff_D^4_sigma [pb_GeV^-4],Helc_diff_D^4_sigma_stat_plus,Helc_diff_D^4_sigma_stat_minus,Helc_diff_D^4_sigma_sys_plus,Helc_diff_D^4_sigma_sys_minus,link
,4.455,1.74,0.301,0.358,,187.5,,,,,,-5.36,4.8,-4.8,,,
,4.455,1.74,0.301,0.358,,202.5,,,,,,-2.61,4.8,-4.8,,,
,4.455,1.74,0.301,0.358,,217.5,,,,,,-4.25,4.8,-4.8,,,
,4.455,1.74,0.301,0.358,,232.5,,,,,,-9.55,4.7,-4.7,,,
,4.455,1.74,0.301,0.358,,247.5,,,,,,-8.62,5,-5,,,
,4.455,1.74,0.301,0.358,,262.5,,,,,,-4.85,5.3,-5.3,,,
,4.455,1.74,0.301,0.358,,277.5,,,,,,-8.44,5.8,-5.8,,,
,4.455,1.74,0.301,0.358,,292.5,,,,,,-3.2,6.6,-6.6,,,
,4.455,1.74,0.301,0.358,,307.5,,,,,,-19.4,7.4,-7.4,,,
,4.455,1.74,0.301,0.358,,322.5,,,,,,-9.51,8.5,-8.5,,,
,4.455,1.74,0.301,0.358,,337.5,,,,,,-9.32,9.6,-9.6,,,
,4.455,1.74,0.301,0.358,,352.5,,,,,,-10.7,10,-10,,,
,4.455,1.76,0.363,0.361,,7.5,,,,,,13.2,13,-13,,,
,4.455,1.76,0.363,0.361,,22.5,,,,,,14.8,10,-10,,,
,4.455,1.76,0.363,0.361,,37.5,,,,,,21.7,7.8,-7.8,,,
,4.455,1.76,0.363,0.361,,52.5,,,,,,18.1,6.5,-6.5,,,
,4.455,1.76,0.363,0.361,,67.5,,,,,,10.9,5.8,-5.8,,,
,4.455,1.76,0.363,0.361,,82.5,,,,,,6.46,5.4,-5.4,,,
,4.455,1.76,0.363,0.361,,97.5,,,,,,9.73,5.1,-5.1,,,
,4.455,1.76,0.363,0.361,,112.5,,,,,,0.0684,4.6,-4.6,,,
,4.455,1.76,0.363,0.361,,127.5,,,,,,2.11,4.4,-4.4,,,
,4.455,1.76,0.363,0.361,,142.5,,,,,,0.812,4.4,-4.4,,,
,4.455,1.76,0.363,0.361,,157.5,,,,,,4.65,4.6,-4.6,,,
,4.455,1.76,0.363,0.361,,172.5,,,,,,1.37,5,-5,,,
,4.455,1.76,0.363,0.361,,187.5,,,,,,-0.863,5.1,-5.1,,,
,4.455,1.76,0.363,0.361,,202.5,,,,,,-3.22,4.7,-4.7,,,
,4.455,1.76,0.363,0.361,,217.5,,,,,,-0.01,4.5,-4.5,,,
,4.455,1.76,0.363,0.361,,232.5,,,,,,7.03,4.4,-4.4,,,
,4.455,1.76,0.363,0.361,,247.5,,,,,,-5.21,4.7,-4.7,,,
,4.455,1.76,0.363,0.361,,262.5,,,,,,-6.03,5.2,-5.2,,,
,4.455,1.76,0.363,0.361,,277.5,,,,,,-2.99,5.6,-5.6,,,
,4.455,1.76,0.363,0.361,,292.5,,,,,,-5.29,5.9,-5.9,,,
,4.455,1.76,0.363,0.361,,307.5,,,,,,-10.1,6.6,-6.6,,,
,4.455,1.76,0.363,0.361,,322.5,,,,,,-12.8,7.7,-7.7,,,
,4.455,1.76,0.363,0.361,,337.5,,,,,,-1.31,10,-10,,,
,4.455,1.76,0.363,0.361,,352.5,,,,,,2.22,13,-13,,,
,4.455,1.99,0.242,0.357,,7.5,,,,,,246.6,13,-13,,,
,4.455,1.99,0.242,0.357,,22.5,,,,,,194.8,12,-12,,,
,4.455,1.99,0.242,0.357,,37.5,,,,,,176.2,10,-10,,,
,4.455,1.99,0.242,0.357,,52.5,,,,,,135.9,8.5,-8.5,,,
,4.455,1.99,0.242,0.357,,67.5,,,,,,109.4,7.5,-7.5,,,
,4.455,1.99,0.242,0.357,,82.5,,,,,,97.4,7,-7,,,
,4.455,1.99,0.242,0.357,,97.5,,,,,,77.1,6,-6,,,
,4.455,1.99,0.242,0.357,,112.5,,,,,,67.5,5.7,-5.7,,,
,4.455,1.99,0.242,0.357,,127.5,,,,,,65.6,5.4,-5.4,,,
,4.455,1.99,0.242,0.357,,142.5,,,,,,47.3,4.8,-4.8,,,
,4.455,1.99,0.242,0.357,,157.5,,,,,,46.3,4.7,-4.7,,,
,4.455,1.99,0.242,0.357,,172.5,,,,,,52.1,4.8,-4.8,,,
,4.455,1.99,0.242,0.357,,187.5,,,,,,52.2,4.9,-4.9,,,
,4.455,1.99,0.242,0.357,,202.5,,,,,,39.5,4.5,-4.5,,,
,4.455,1.99,0.242,0.357,,217.5,,,,,,53.8,5.1,-5.1,,,
,4.455,1.99,0.242,0.357,,232.5,,,,,,71.7,5.9,-5.9,,,
,4.455,1.99,0.242,0.357,,247.5,,,,,,64.6,5.7,-5.7,,,
,4.455,1.99,0.242,0.357,,262.5,,,,,,82.4,6.2,-6.2,,,
,4.455,1.99,0.242,0.357,,277.5,,,,,,96.6,6.7,-6.7,,,
,4.455,1.99,0.242,0.357,,292.5,,,,,,107.3,7.4,-7.4,,,
,4.455,1.99,0.242,0.357,,307.5,,,,,,133.1,8.7,-8.7,,,
,4.455,1.99,0.242,0.357,,322.5,,,,,,184.4,10,-10,,,
,4.455,1.99,0.242,0.357,,337.5,,,,,,196.6,11,-11,,,
,4.455,1.99,0.242,0.357,,352.5,,,,,,273.1,13,-13,,,
,4.455,2,0.364,0.36,,37.5,,,,,,133.5,18,-18,,,
,4.455,2,0.364,0.36,,52.5,,,,,,81.1,8.6,-8.6,,,
,4.455,2,0.364,0.36,,67.5,,,,,,71.9,6.8,-6.8,,,
,4.455,2,0.364,0.36,,82.5,,,,,,54.9,5.6,-5.6,,,
,4.455,2,0.364,0.36,,97.5,,,,,,42.3,5.1,-5.1,,,
,4.455,2,0.364,0.36,,112.5,,,,,,37.9,5.1,-5.1,,,
,4.455,2,0.364,0.36,,127.5,,,,,,32.7,4.7,-4.7,,,
,4.455,2,0.364,0.36,,142.5,,,,,,30.3,4.3,-4.3,,,
,4.455,2,0.364,0.36,,157.5,,,,,,25.4,4.1,-4.1,,,
,4.455,2,0.364,0.36,,172.5,,,,,,23.9,4.2,-4.2,,,
,4.455,2,0.364,0.36,,187.5,,,,,,26.5,4.3,-4.3,,,
,4.455,2,0.364,0.36,,202.5,,,,,,32.3,4.4,-4.4,,,
,4.455,2,0.364,0.36,,217.5,,,,,,35.6,4.4,-4.4,,,
,4.455,2,0.364,0.36,,232.5,,,,,,39.1,4.7,-4.7,,,
,4.455,2,0.364,0.36,,247.5,,,,,,45.7,5.1,-5.1,,,
,4.455,2,0.364,0.36,,262.5,,,,,,47.1,5.4,-5.4,,,
,4.455,2,0.364,0.36,,277.5,,,,,,56.7,6.1,-6.1,,,
,4.455,2,0.364,0.36,,292.5,,,,,,63.8,6.4,-6.4,,,
,4.455,2,0.364,0.36,,307.5,,,,,,84.6,8.9,-8.9,,,
,4.455,2,0.364,0.36,,322.5,,,,,,129.9,19,-19,,,
