bin,k,q_squared,t,x_b,w,phi,sigma [nb],sigma_stat_plus,sigma_stat_minus,sigma_sys_plus,sigma_sys_minus,D^4_sigma [pb_GeV^-4],D^4_sigma_stat_plus,D^4_sigma_stat_minus,D^4_sigma_sys_plus,D^4_sigma_sys_minus,link
,4.455,1.76,0.363,0.361,,52.5,,,,,,88.8,5.9,5.9,,,
,4.455,1.76,0.363,0.361,,67.5,,,,,,70.7,5.2,5.2,,,
,4.455,1.76,0.363,0.361,,82.5,,,,,,69.1,5,5,,,
,4.455,1.76,0.363,0.361,,97.5,,,,,,52.4,4.5,4.5,,,
,4.455,1.76,0.363,0.361,,112.5,,,,,,42.5,4.1,4.1,,,
,4.455,1.76,0.363,0.361,,127.5,,,,,,37.4,4,4,,,
,4.455,1.76,0.363,0.361,,142.5,,,,,,36,4.1,4.1,,,
,4.455,1.76,0.363,0.361,,157.5,,,,,,33.6,4.5,4.5,,,
,4.455,1.76,0.363,0.361,,172.5,,,,,,43.5,5.2,5.2,,,
,4.455,1.76,0.363,0.361,,187.5,,,,,,42.9,5.2,5.2,,,
,4.455,1.76,0.363,0.361,,202.5,,,,,,37.8,4.8,4.8,,,
,4.455,1.76,0.363,0.361,,217.5,,,,,,41.1,4.5,4.5,,,
,4.455,1.76,0.363,0.361,,232.5,,,,,,43.9,4.2,4.2,,,
,4.455,1.76,0.363,0.361,,247.5,,,,,,49.8,4.3,4.3,,,
,4.455,1.76,0.363,0.361,,262.5,,,,,,57.3,4.7,4.7,,,
,4.455,1.76,0.363,0.361,,277.5,,,,,,62.5,5.1,5.1,,,
,4.455,1.76,0.363,0.361,,292.5,,,,,,77.5,5.4,5.4,,,
,4.455,1.76,0.363,0.361,,307.5,,,,,,86.4,6,6,,,
,4.455,1.76,0.363,0.361,,322.5,,,,,,125.3,7.5,7.5,,,
,4.455,1.76,0.363,0.361,,337.5,,,,,,153.3,10,10,,,
,4.455,1.76,0.363,0.361,,352.5,,,,,,174.3,14,14,,,
,4.455,1.98,0.182,0.356,,7.5,,,,,,182.4,9.6,9.6,,,
,4.455,1.98,0.182,0.356,,22.5,,,,,,183.3,9.6,9.6,,,
,4.455,1.98,0.182,0.356,,37.5,,,,,,160.9,9,9,,,
,4.455,1.98,0.182,0.356,,52.5,,,,,,152.8,8.5,8.5,,,
,4.455,1.98,0.182,0.356,,67.5,,,,,,146.3,8,8,,,
,4.455,1.98,0.182,0.356,,82.5,,,,,,120.3,7.2,7.2,,,
,4.455,1.98,0.182,0.356,,97.5,,,,,,109,6.8,6.8,,,
,4.455,1.98,0.182,0.356,,112.5,,,,,,83.4,5.9,5.9,,,
,4.455,1.98,0.182,0.356,,127.5,,,,,,82.4,5.8,5.8,,,
,4.455,1.98,0.182,0.356,,142.5,,,,,,85.3,5.7,5.7,,,
,4.455,1.98,0.182,0.356,,157.5,,,,,,73.3,5.4,5.4,,,
,4.455,1.98,0.182,0.356,,172.5,,,,,,74.8,5.3,5.3,,,
,4.455,1.98,0.182,0.356,,187.5,,,,,,74.9,5.4,5.4,,,
,4.455,1.98,0.182,0.356,,202.5,,,,,,73.8,5.3,5.3,,,
,4.455,1.98,0.182,0.356,,217.5,,,,,,83.6,5.6,5.6,,,
,4.455,1.98,0.182,0.356,,232.5,,,,,,86.8,5.7,5.7,,,
,4.455,1.98,0.182,0.356,,247.5,,,,,,84.7,6,6,,,
,4.455,1.98,0.182,0.356,,262.5,,,,,,101.6,6.4,6.4,,,
,4.455,1.98,0.182,0.356,,277.5,,,,,,131.4,7.5,7.5,,,
,4.455,1.98,0.182,0.356,,292.5,,,,,,147,8.2,8.2,,,
,4.455,1.98,0.182,0.356,,307.5,,,,,,162.9,8.6,8.6,,,
,4.455,1.98,0.182,0.356,,322.5,,,,,,169.9,9.1,9.1,,,
,4.455,1.98,0.182,0.356,,337.5,,,,,,198.1,9.8,9.8,,,
,4.455,1.98,0.182,0.356,,352.5,,,,,,196.8,9.6,9.6,,,
,4.455,1.99,0.242,0.357,,7.5,,,,,,246.6,13,13,,,
,4.455,1.99,0.242,0.357,,22.5,,,,,,194.8,12,12,,,
,4.455,1.99,0.242,0.357,,37.5,,,,,,176.2,10,10,,,
,4.455,1.99,0.242,0.357,,52.5,,,,,,135.9,8.5,8.5,,,
,4.455,1.99,0.242,0.357,,67.5,,,,,,109.4,7.5,7.5,,,
,4.455,1.99,0.242,0.357,,82.5,,,,,,97.4,7,7,,,
,4.455,1.99,0.242,0.357,,97.5,,,,,,77.1,6,6,,,
,4.455,1.99,0.242,0.357,,112.5,,,,,,67.5,5.7,5.7,,,
,4.455,1.99,0.242,0.357,,127.5,,,,,,65.6,5.4,5.4,,,
,4.455,1.99,0.242,0.357,,142.5,,,,,,47.3,4.8,4.8,,,
,4.455,1.99,0.242,0.357,,157.5,,,,,,46.3,4.7,4.7,,,
,4.455,1.99,0.242,0.357,,172.5,,,,,,52.1,4.8,4.8,,,
,4.455,1.99,0.242,0.357,,187.5,,,,,,52.2,4.9,4.9,,,
,4.455,1.99,0.242,0.357,,202.5,,,,,,39.5,4.5,4.5,,,
,4.455,1.99,0.242,0.357,,217.5,,,,,,53.8,5.1,5.1,,,
,4.455,1.99,0.242,0.357,,232.5,,,,,,71.7,5.9,5.9,,,
,4.455,1.99,0.242,0.357,,247.5,,,,,,64.6,5.7,5.7,,,
,4.455,1.99,0.242,0.357,,262.5,,,,,,82.4,6.2,6.2,,,
,4.455,1.99,0.242,0.357,,277.5,,,,,,96.6,6.7,6.7,,,
,4.455,1.99,0.242,0.357,,292.5,,,,,,107.3,7.4,7.4,,,
,4.455,1.99,0.242,0.357,,307.5,,,,,,133.1,8.7,8.7,,,
,4.455,1.99,0.242,0.357,,322.5,,,,,,184.4,10,10,,,
,4.455,1.99,0.242,0.357,,337.5,,,,,,196.6,11,11,,,
,4.455,1.99,0.242,0.357,,352.5,,,,,,273.1,13,13,,,
,4.455,2,0.304,0.36,,22.5,,,,,,203.2,19,19,,,
,4.455,2,0.304,0.36,,37.5,,,,,,139.5,11,11,,,
,4.455,2,0.304,0.36,,52.5,,,,,,104.9,8.2,8.2,,,
,4.455,2,0.304,0.36,,67.5,,,,,,86.3,7,7,,,
,4.455,2,0.304,0.36,,82.5,,,,,,80,6.3,6.3,,,
,4.455,2,0.304,0.36,,97.5,,,,,,52.2,5.3,5.3,,,
,4.455,2,0.304,0.36,,112.5,,,,,,55,5.4,5.4,,,
,4.455,2,0.304,0.36,,127.5,,,,,,43.4,4.8,4.8,,,
,4.455,2,0.304,0.36,,142.5,,,,,,37.9,4.4,4.4,,,
,4.455,2,0.304,0.36,,157.5,,,,,,44.8,4.6,4.6,,,
,4.455,2,0.304,0.36,,172.5,,,,,,36.5,4.4,4.4,,,
,4.455,2,0.304,0.36,,187.5,,,,,,37.9,4.4,4.4,,,
,4.455,2,0.304,0.36,,202.5,,,,,,46.2,4.7,4.7,,,
,4.455,2,0.304,0.36,,217.5,,,,,,36.1,4.4,4.4,,,
,4.455,2,0.304,0.36,,232.5,,,,,,49,5,5,,,
,4.455,2,0.304,0.36,,247.5,,,,,,60.8,5.5,5.5,,,
,4.455,2,0.304,0.36,,262.5,,,,,,61.1,5.6,5.6,,,
,4.455,2,0.304,0.36,,277.5,,,,,,62.6,6,6,,,
,4.455,2,0.304,0.36,,292.5,,,,,,79.3,6.9,6.9,,,
,4.455,2,0.304,0.36,,307.5,,,,,,135,9,9,,,
,4.455,2,0.304,0.36,,322.5,,,,,,150.5,11,11,,,
,4.455,2,0.304,0.36,,337.5,,,,,,166,18,18,,,
,4.455,2,0.364,0.36,,37.5,,,,,,133.5,18,18,,,
,4.455,2,0.364,0.36,,52.5,,,,,,81.1,8.6,8.6,,,
,4.455,2,0.364,0.36,,67.5,,,,,,71.9,6.8,6.8,,,
,4.455,2,0.364,0.36,,82.5,,,,,,54.9,5.6,5.6,,,
,4.455,2,0.364,0.36,,97.5,,,,,,42.3,5.1,5.1,,,
,4.455,2,0.364,0.36,,112.5,,,,,,37.9,5.1,5.1,,,
,4.455,2,0.364,0.36,,127.5,,,,,,32.7,4.7,4.7,,,
,4.455,2,0.364,0.36,,142.5,,,,,,30.3,4.3,4.3,,,
,4.455,2,0.364,0.36,,157.5,,,,,,25.4,4.1,4.1,,,
,4.455,2,0.364,0.36,,172.5,,,,,,23.9,4.2,4.2,,,
,4.455,2,0.364,0.36,,187.5,,,,,,26.5,4.3,4.3,,,
,4.455,2,0.364,0.36,,202.5,,,,,,32.3,4.4,4.4,,,
,4.455,2,0.364,0.36,,217.5,,,,,,35.6,4.4,4.4,,,
,4.455,2,0.364,0.36,,232.5,,,,,,39.1,4.7,4.7,,,
,4.455,2,0.364,0.36,,247.5,,,,,,45.7,5.1,5.1,,,
,4.455,2,0.364,0.36,,262.5,,,,,,47.1,5.4,5.4,,,
,4.455,2,0.364,0.36,,277.5,,,,,,56.7,6.1,6.1,,,
,4.455,2,0.364,0.36,,292.5,,,,,,63.8,6.4,6.4,,,
,4.455,2,0.364,0.36,,307.5,,,,,,84.6,8.9,8.9,,,
,4.455,2,0.364,0.36,,322.5,,,,,,129.9,19,19,,,
